ID,SMILES,Target,IC50,Class
bdb_1,COc1cccc2[nH]c(C(=O)NC(CC(C)C)C(=O)NC(CC3CCNC3=O)C(=O)CO)cc12,3C-like proteinase (SARS-CoV),0.004,1
bdb_2,O=C(On1nnc2ccccc21)C(=O)c1cc2ccc(F)cc2[nH]1,3C-like proteinase (SARS-CoV),0.014,1
bdb_3,COc1cccc2[nH]c(C(=O)NC(CC(C)C)C(=O)NC(CC3CCNC3=O)C(=O)CNC(=O)c3ccccc3C#N)cc12,3C-like proteinase (SARS-CoV),0.017,1
bdb_4,CC(C)CC(NC(=O)c1cc2ccccc2[nH]1)C(=O)NC(C=O)CC1CCNC1=O,3C-like proteinase (SARS-CoV),0.02,1
bdb_5,CC(C)(C)CC(NC(=O)c1cc2ccccc2[nH]1)C(=O)NC(CC1CCNC1=O)C(=O)CO,3C-like proteinase (SARS-CoV),0.02,1
bdb_6,CCCCC(NC(=O)c1cc2c(OC)cccc2[nH]1)C(=O)NC(CC1CCNC1=O)C(=O)CO,3C-like proteinase (SARS-CoV),0.02,1
bdb_7,COc1cccc2[nH]c(C(=O)NC(CC(C)(C)C)C(=O)NC(CC3CCNC3=O)C(=O)CO)cc12,3C-like proteinase (SARS-CoV),0.023,1
bdb_8,COc1cccc2[nH]c(C(=O)NC(CC3CCCCC3)C(=O)NC(CC3CCNC3=O)C(=O)CO)cc12,3C-like proteinase (SARS-CoV),0.025,1
bdb_9,O=C(Oc1cncc(Cl)c1)c1cccc2[nH]ccc12,3C-like proteinase (SARS-CoV),0.03,1
bdb_10,CC(C)CC(NC(=O)c1nc2ccccc2[nH]1)C(=O)NC(C=O)CC1CCNC1=O,3C-like proteinase (SARS-CoV),0.032,1
bdb_11,COc1cccc2[nH]c(C(=O)NC(CC(C)(C)C)C(=O)NC(CC3CCNC3=O)C(=O)COCc3ccccc3)cc12,3C-like proteinase (SARS-CoV),0.032,1
bdb_12,COc1cccc2[nH]c(C(=O)NC(CCC(C)C)C(=O)NC(CC3CCNC3=O)C(=O)CO)cc12,3C-like proteinase (SARS-CoV),0.034,1
bdb_13,COCC(=O)C(CC1CCNC1=O)NC(=O)C(CCC(C)C)NC(=O)c1cc2c(OC)cccc2[nH]1,3C-like proteinase (SARS-CoV),0.036,1
bdb_14,CC(C)CC(NC(=O)c1cc2ccccc2[nH]1)C(=O)NC(CC1CCNC1=O)C(=O)CO,3C-like proteinase (SARS-CoV),0.038,1
bdb_15,O=CC(CC1CCNC1=O)NC(=O)C(Cc1cccc(F)c1)NC(=O)c1cc2ccccc2[nH]1,3C-like proteinase (SARS-CoV-2),0.04,1
bdb_512,NC(=O)c1ccc2c(c1)C(=O)C(=O)N2Cc1ccc2ccccc2c1,3C-like proteinase (SARS-CoV-2),0.045,1
bdb_513,NC(=O)c1ccc2c(c1)C(=O)C(=O)N2Cc1ccc2cc(Br)ccc2c1,3C-like proteinase (SARS-CoV-2),0.047,1
bdb_16,O=C(Oc1cncc(Br)c1)c1ccco1,3C-like proteinase (SARS-CoV),0.05,1
bdb_17,COc1cccc2[nH]c(C(=O)NC(CC(C)C)C(=O)NC(C=O)CCC(=O)N(C)C)cc12,3C-like proteinase (SARS-CoV),0.05,1
